Time,FlowPercent,FlowRate,FlowRateUnits
2025-12-17 17:19:26,0.1007080078125,0.00040283203125000003,L/min
2025-12-17 17:19:28,0.1007080078125,0.00040283203125000003,L/min
2025-12-17 17:19:31,0.091552734375,0.0003662109375,L/min
2025-12-17 17:19:33,0.0946044921875,0.00037841796875,L/min
2025-12-17 17:19:35,0.091552734375,0.0003662109375,L/min
2025-12-17 17:19:37,0.079345703125,0.0003173828125,L/min
2025-12-17 17:19:39,0.0823974609375,0.00032958984375,L/min
2025-12-17 17:19:41,0.0762939453125,0.00030517578125,L/min
2025-12-17 17:19:43,0.079345703125,0.0003173828125,L/min
2025-12-17 17:19:45,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 17:19:47,0.0762939453125,0.00030517578125,L/min
2025-12-17 17:19:50,0.0640869140625,0.00025634765625,L/min
2025-12-17 17:19:52,0.0640869140625,0.00025634765625,L/min
2025-12-17 17:19:54,0.067138671875,0.0002685546875,L/min
2025-12-17 17:19:56,0.0732421875,0.00029296875000000004,L/min
2025-12-17 17:19:58,0.0732421875,0.00029296875000000004,L/min
2025-12-17 17:20:00,0.0762939453125,0.00030517578125,L/min
2025-12-17 17:20:02,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 17:20:04,0.06103515625,0.000244140625,L/min
2025-12-17 17:20:07,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 17:20:09,0.0701904296875,0.00028076171875000003,L/min
2025-12-17 17:20:11,0.067138671875,0.0002685546875,L/min
2025-12-17 17:20:13,0.067138671875,0.0002685546875,L/min
2025-12-17 17:20:15,0.06103515625,0.000244140625,L/min
2025-12-17 17:20:17,0.0640869140625,0.00025634765625,L/min
2025-12-17 17:20:19,0.06103515625,0.000244140625,L/min
2025-12-17 17:20:21,0.0640869140625,0.00025634765625,L/min
2025-12-17 17:20:24,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:20:26,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:20:28,100.03662109375,0.400146484375,L/min
2025-12-17 17:20:30,100.0,0.4,L/min
2025-12-17 17:20:32,99.969482421875,0.3998779296875,L/min
2025-12-17 17:20:34,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:20:36,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:20:38,100.0,0.4,L/min
2025-12-17 17:20:40,100.0,0.4,L/min
2025-12-17 17:20:43,100.0,0.4,L/min
2025-12-17 17:20:45,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:20:47,100.0,0.4,L/min
2025-12-17 17:20:49,100.0,0.4,L/min
2025-12-17 17:20:51,100.0,0.4,L/min
2025-12-17 17:20:53,100.0,0.4,L/min
2025-12-17 17:20:55,100.0,0.4,L/min
2025-12-17 17:20:57,100.0,0.4,L/min
2025-12-17 17:21:00,100.0,0.4,L/min
2025-12-17 17:21:02,100.0,0.4,L/min
2025-12-17 17:21:04,100.0,0.4,L/min
2025-12-17 17:21:06,100.0,0.4,L/min
2025-12-17 17:21:08,100.0,0.4,L/min
2025-12-17 17:21:10,100.0,0.4,L/min
2025-12-17 17:21:12,100.0,0.4,L/min
2025-12-17 17:21:14,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:16,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:19,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:21,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:23,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:25,100.0,0.4,L/min
2025-12-17 17:21:27,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:29,100.0,0.4,L/min
2025-12-17 17:21:31,100.0,0.4,L/min
2025-12-17 17:21:33,100.0,0.4,L/min
2025-12-17 17:21:36,100.0,0.4,L/min
2025-12-17 17:21:38,100.0,0.4,L/min
2025-12-17 17:21:40,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:42,100.0,0.4,L/min
2025-12-17 17:21:44,100.0,0.4,L/min
2025-12-17 17:21:46,100.0,0.4,L/min
2025-12-17 17:21:48,100.0,0.4,L/min
2025-12-17 17:21:50,100.0,0.4,L/min
2025-12-17 17:21:52,100.0,0.4,L/min
2025-12-17 17:21:55,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:57,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:21:59,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:22:01,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:22:03,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:22:05,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:23:08,100.0,0.4,L/min
2025-12-17 17:23:10,100.0,0.4,L/min
2025-12-17 17:23:13,100.0,0.4,L/min
2025-12-17 17:23:15,100.0,0.4,L/min
2025-12-17 17:23:17,100.0,0.4,L/min
2025-12-17 17:23:19,100.0,0.4,L/min
2025-12-17 17:23:21,100.0,0.4,L/min
2025-12-17 17:23:23,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:23:25,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:23:27,100.0,0.4,L/min
2025-12-17 17:23:29,99.9969482421875,0.39998779296875003,L/min
2025-12-17 17:23:32,92.2576904296875,0.36903076171875004,L/min
2025-12-17 17:23:34,31.591796875,0.1263671875,L/min
2025-12-17 17:23:36,10.97412109375,0.043896484375,L/min
2025-12-17 17:23:38,3.924560546875,0.0156982421875,L/min
2025-12-17 17:23:40,1.4434814453125,0.0057739257812500005,L/min
2025-12-17 17:23:42,0.57373046875,0.002294921875,L/min
2025-12-17 17:23:44,0.2593994140625,0.00103759765625,L/min
2025-12-17 17:23:46,0.140380859375,0.0005615234375000001,L/min
2025-12-17 17:23:49,0.1190185546875,0.00047607421875000004,L/min
2025-12-17 17:23:51,0.213623046875,0.0008544921875,L/min
2025-12-17 17:23:53,0.1190185546875,0.00047607421875000004,L/min
2025-12-17 17:23:55,0.09765625,0.000390625,L/min
2025-12-17 17:23:57,0.09765625,0.000390625,L/min
2025-12-17 17:23:59,0.0885009765625,0.00035400390625000004,L/min
2025-12-17 17:24:01,0.1495361328125,0.00059814453125,L/min
2025-12-17 17:24:03,0.08544921875,0.00034179687500000003,L/min
2025-12-17 17:24:06,0.091552734375,0.0003662109375,L/min
2025-12-17 17:24:08,0.079345703125,0.0003173828125,L/min
2025-12-17 17:24:10,0.0762939453125,0.00030517578125,L/min
2025-12-17 17:24:12,0.079345703125,0.0003173828125,L/min
2025-12-17 17:24:14,0.0762939453125,0.00030517578125,L/min
2025-12-17 17:24:16,0.0885009765625,0.00035400390625000004,L/min
2025-12-17 17:24:18,0.0823974609375,0.00032958984375,L/min
2025-12-17 17:24:20,0.067138671875,0.0002685546875,L/min
2025-12-17 17:24:22,0.0732421875,0.00029296875000000004,L/min
2025-12-17 17:24:25,0.1373291015625,0.00054931640625,L/min
2025-12-17 17:24:27,0.09765625,0.000390625,L/min
2025-12-17 17:24:29,0.128173828125,0.0005126953125,L/min
2025-12-17 17:24:31,0.10986328125,0.000439453125,L/min
2025-12-17 17:24:33,0.128173828125,0.0005126953125,L/min
2025-12-17 17:24:35,0.0946044921875,0.00037841796875,L/min
2025-12-17 17:24:37,0.054931640625,0.0002197265625,L/min
2025-12-17 17:24:39,0.06103515625,0.000244140625,L/min
2025-12-17 17:24:42,0.054931640625,0.0002197265625,L/min
2025-12-17 17:24:44,0.048828125,0.0001953125,L/min
2025-12-17 17:24:46,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:24:48,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:24:50,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:24:52,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:24:54,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:24:56,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:24:59,0.054931640625,0.0002197265625,L/min
2025-12-17 17:25:01,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:03,0.054931640625,0.0002197265625,L/min
2025-12-17 17:25:05,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:25:07,0.048828125,0.0001953125,L/min
2025-12-17 17:25:09,0.0640869140625,0.00025634765625,L/min
2025-12-17 17:25:11,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:13,0.048828125,0.0001953125,L/min
2025-12-17 17:25:16,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:18,0.054931640625,0.0002197265625,L/min
2025-12-17 17:25:20,0.048828125,0.0001953125,L/min
2025-12-17 17:25:22,0.054931640625,0.0002197265625,L/min
2025-12-17 17:25:24,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:26,0.06103515625,0.000244140625,L/min
2025-12-17 17:25:28,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:30,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:25:33,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:35,0.0640869140625,0.00025634765625,L/min
2025-12-17 17:25:37,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:39,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:25:41,0.048828125,0.0001953125,L/min
2025-12-17 17:25:43,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:25:45,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:47,0.054931640625,0.0002197265625,L/min
2025-12-17 17:25:49,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:25:52,0.054931640625,0.0002197265625,L/min
2025-12-17 17:25:54,0.048828125,0.0001953125,L/min
2025-12-17 17:25:56,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:25:58,0.0640869140625,0.00025634765625,L/min
2025-12-17 17:26:00,0.06103515625,0.000244140625,L/min
2025-12-17 17:26:02,0.048828125,0.0001953125,L/min
2025-12-17 17:26:04,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:26:06,0.048828125,0.0001953125,L/min
2025-12-17 17:26:09,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:26:11,0.048828125,0.0001953125,L/min
2025-12-17 17:26:13,0.048828125,0.0001953125,L/min
2025-12-17 17:26:15,0.048828125,0.0001953125,L/min
2025-12-17 17:26:17,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:26:19,0.048828125,0.0001953125,L/min
2025-12-17 17:26:21,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:26:23,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:26:26,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:26:28,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:26:30,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:26:32,0.048828125,0.0001953125,L/min
2025-12-17 17:26:34,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:26:36,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:27:33,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:27:35,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:27:37,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:27:39,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:27:41,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:27:43,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:27:45,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:27:48,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:27:50,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:27:52,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:27:54,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:27:56,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:27:58,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:28:00,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:28:02,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:28:05,0.054931640625,0.0002197265625,L/min
2025-12-17 17:28:07,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:28:09,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:28:11,0.048828125,0.0001953125,L/min
2025-12-17 17:28:13,0.048828125,0.0001953125,L/min
2025-12-17 17:28:15,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:28:17,0.054931640625,0.0002197265625,L/min
2025-12-17 17:28:19,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:28:21,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:28:24,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:28:26,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:28:28,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:28:30,0.048828125,0.0001953125,L/min
2025-12-17 17:28:32,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:28:34,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:28:36,0.048828125,0.0001953125,L/min
2025-12-17 17:28:38,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:28:41,0.048828125,0.0001953125,L/min
2025-12-17 17:28:43,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:28:45,0.06103515625,0.000244140625,L/min
2025-12-17 17:28:47,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:28:49,0.048828125,0.0001953125,L/min
2025-12-17 17:28:51,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:28:53,0.048828125,0.0001953125,L/min
2025-12-17 17:28:55,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:28:57,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:00,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:02,0.048828125,0.0001953125,L/min
2025-12-17 17:29:04,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:29:06,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:29:08,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:10,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:12,0.048828125,0.0001953125,L/min
2025-12-17 17:29:14,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:17,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:19,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:21,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:23,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:29:25,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:27,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:29,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:29:31,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:33,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:36,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:38,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:29:40,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:42,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:44,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:46,0.048828125,0.0001953125,L/min
2025-12-17 17:29:48,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:29:50,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:53,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:29:55,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:29:57,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:29:59,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:01,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:03,0.048828125,0.0001953125,L/min
2025-12-17 17:30:05,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:30:07,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:10,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:12,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:30:14,0.048828125,0.0001953125,L/min
2025-12-17 17:30:16,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:18,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:30:20,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:30:22,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:30:24,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:26,0.048828125,0.0001953125,L/min
2025-12-17 17:30:29,0.0579833984375,0.00023193359375000002,L/min
2025-12-17 17:30:31,0.048828125,0.0001953125,L/min
2025-12-17 17:30:33,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:35,0.048828125,0.0001953125,L/min
2025-12-17 17:30:37,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:39,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:30:41,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:44,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:30:46,0.048828125,0.0001953125,L/min
2025-12-17 17:30:48,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:30:50,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:30:52,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:30:56,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:30:58,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:31:00,0.048828125,0.0001953125,L/min
2025-12-17 17:31:03,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:31:05,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:31:07,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:31:09,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:31:11,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:13,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:31:15,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:17,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:20,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:31:22,0.054931640625,0.0002197265625,L/min
2025-12-17 17:31:24,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:26,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:28,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:30,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:31:32,0.048828125,0.0001953125,L/min
2025-12-17 17:31:34,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:36,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:39,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:31:41,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:31:43,0.048828125,0.0001953125,L/min
2025-12-17 17:31:45,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:47,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:49,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:31:51,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:31:53,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:31:56,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:31:58,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:32:00,0.048828125,0.0001953125,L/min
2025-12-17 17:32:02,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:04,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:32:06,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:08,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:32:10,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:13,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:15,0.048828125,0.0001953125,L/min
2025-12-17 17:32:17,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:19,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:21,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:32:23,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:25,0.067138671875,0.0002685546875,L/min
2025-12-17 17:32:27,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:29,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:32:32,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:34,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:36,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:38,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:32:40,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:32:42,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:32:44,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:32:46,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:49,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:51,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:32:53,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:55,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:32:57,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:32:59,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:33:01,0.048828125,0.0001953125,L/min
2025-12-17 17:33:03,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:33:06,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:08,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:33:10,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:33:12,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:14,0.048828125,0.0001953125,L/min
2025-12-17 17:33:16,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:18,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:33:20,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:22,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:33:25,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:33:27,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:33:29,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:33:31,0.048828125,0.0001953125,L/min
2025-12-17 17:33:33,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:33:35,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:33:37,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:33:39,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:42,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:33:44,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:46,0.048828125,0.0001953125,L/min
2025-12-17 17:33:48,0.048828125,0.0001953125,L/min
2025-12-17 17:33:50,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:33:52,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:54,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:33:56,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:33:59,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:34:01,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:34:03,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:34:05,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:07,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:09,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:11,0.054931640625,0.0002197265625,L/min
2025-12-17 17:34:13,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:34:16,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:34:18,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:34:20,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:34:22,0.048828125,0.0001953125,L/min
2025-12-17 17:34:24,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:34:26,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:34:28,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:30,0.048828125,0.0001953125,L/min
2025-12-17 17:34:32,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:35,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:34:37,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:34:39,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:41,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:34:43,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:34:45,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:47,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:34:49,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:34:52,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:54,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:34:56,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:34:58,0.048828125,0.0001953125,L/min
2025-12-17 17:35:00,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:02,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:35:04,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:35:06,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:35:09,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:11,0.048828125,0.0001953125,L/min
2025-12-17 17:35:13,0.06103515625,0.000244140625,L/min
2025-12-17 17:35:15,0.048828125,0.0001953125,L/min
2025-12-17 17:35:17,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:35:19,0.048828125,0.0001953125,L/min
2025-12-17 17:35:21,0.048828125,0.0001953125,L/min
2025-12-17 17:35:23,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:35:25,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:28,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:35:30,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:32,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:34,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:35:36,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:35:38,0.048828125,0.0001953125,L/min
2025-12-17 17:35:40,0.048828125,0.0001953125,L/min
2025-12-17 17:35:42,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:45,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:47,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:35:49,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:35:51,0.048828125,0.0001953125,L/min
2025-12-17 17:35:53,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:35:55,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:35:57,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:35:59,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:36:01,0.048828125,0.0001953125,L/min
2025-12-17 17:36:04,0.0396728515625,0.00015869140625,L/min
2025-12-17 17:36:06,0.048828125,0.0001953125,L/min
2025-12-17 17:36:08,0.048828125,0.0001953125,L/min
2025-12-17 17:36:10,0.03662109375,0.00014648437500000002,L/min
2025-12-17 17:36:12,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:36:14,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:36:16,0.048828125,0.0001953125,L/min
2025-12-17 17:36:18,0.054931640625,0.0002197265625,L/min
2025-12-17 17:36:21,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:36:23,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:36:25,0.042724609375,0.00017089843750000002,L/min
2025-12-17 17:36:27,0.0518798828125,0.00020751953125000002,L/min
2025-12-17 17:36:29,0.0457763671875,0.00018310546875,L/min
2025-12-17 17:36:31,0.048828125,0.0001953125,L/min
2025-12-17 17:36:33,0.048828125,0.0001953125,L/min
2025-12-17 17:36:35,0.0396728515625,0.00015869140625,L/min
